,NO OF ITERATIONS,COST,BIAS HISTORY,WEIGHT_HISTORY
0,0,0.6733594318907429,-0.001274165202108963,"[ 3.52963335e-03  2.00738993e-03  3.59058734e-03  3.42788392e-03
  1.73361066e-03  2.88419579e-03  3.36684719e-03  3.75486993e-03
  1.59793583e-03 -6.20688506e-05  2.74204968e-03 -4.01459950e-05
  2.68889878e-03  2.65067984e-03 -3.24017408e-04  1.41662947e-03
  1.22676447e-03  1.97285421e-03 -3.15322027e-05  3.76990817e-04
  3.75409605e-03  2.20909103e-03  3.78533140e-03  3.54798926e-03
  2.03775114e-03  2.85743236e-03  3.18916612e-03  3.83683244e-03
  2.01275191e-03  1.56589785e-03]"
1,100,0.2480247238439553,-0.09677841743731913,"[ 0.1572487   0.10155249  0.15813913  0.15115087  0.06578088  0.10221081
  0.13163681  0.15876163  0.05774783 -0.03064978  0.11609632 -0.00506048
  0.10944535  0.11074462 -0.01898578  0.02553797  0.01695463  0.05959302
 -0.01310592 -0.01962087  0.17062047  0.11612912  0.16920064  0.15867082
  0.09557222  0.11226067  0.12823568  0.16579354  0.09485495  0.05553444]"
2,200,0.18640956634301817,-0.15338953240266873,"[ 0.21958675  0.1516118   0.21984595  0.21187314  0.08621709  0.12581227
  0.17395565  0.21808403  0.07311333 -0.05901844  0.16451447 -0.00661217
  0.15220637  0.15657747 -0.02422704  0.01112524 -0.0016446   0.06465207
 -0.02332997 -0.05111     0.24150061  0.17577141  0.23778803  0.22483108
  0.13849473  0.14582096  0.16956204  0.22779576  0.13613881  0.06838954]"
3,300,0.15843822471180874,-0.19364702095734168,"[ 0.25959953  0.18860051  0.25920572  0.2514746   0.0990367   0.13615506
  0.20017051  0.25652182  0.0817509  -0.08075869  0.1986539  -0.00630684
  0.18125022  0.18832742 -0.02477414 -0.00494443 -0.0190008   0.06435753
 -0.03111455 -0.0768986   0.28882747  0.22068381  0.28301858  0.26944361
  0.16997376  0.16454587  0.19510933  0.26801374  0.16512319  0.07558535]"
4,400,0.14187777752909778,-0.22470648907641352,"[ 0.28887997  0.21870184  0.2878868   0.28084783  0.10865568  0.14123742
  0.21982435  0.28535392  0.08776716 -0.09807706  0.22598109 -0.00512759
  0.20382081  0.21322803 -0.02323594 -0.01994662 -0.03287085  0.06346143
 -0.0374612  -0.0977374   0.32470276  0.257764    0.31698435  0.30352118
  0.19580741  0.17694827  0.21434658  0.2983698   0.18817759  0.0809409 ]"
5,500,0.13072667995745876,-0.2497997519362034,"[ 0.31183787  0.24434077  0.31029502  0.30414317  0.11643116  0.14353787
  0.23587039  0.30856655  0.09231178 -0.11251318  0.2491739  -0.00361422
  0.22251373  0.23396874 -0.02072402 -0.03377088 -0.04387351  0.06273068
 -0.04295131 -0.11508431  0.3537387   0.28974862  0.34425751  0.33126137
  0.21808056  0.18583951  0.23019989  0.32302446  0.20762295  0.08536317]"
6,600,0.122606820625715,-0.2706952536445371,"[ 0.33064191  0.266772    0.32858967  0.32341072  0.1229753   0.14414153
  0.24958213  0.32806053  0.09586434 -0.12498545  0.26952996 -0.00204516
  0.23858633  0.25187764 -0.017761   -0.04661556 -0.05276887  0.06224851
 -0.04790762 -0.12998681  0.3782176   0.31806237  0.3670905   0.35474906
  0.23783676  0.19250408  0.24391737  0.34393602  0.22459543  0.08918231]"
7,700,0.11637402661128232,-0.2884727722694186,"[ 0.34651482  0.28674498  0.34398635  0.33981311  0.12863007  0.14362616
  0.26163914  0.34490349  0.09868803 -0.13604322  0.28779369 -0.00055728
  0.25275595  0.2677186  -0.0146061  -0.05866461 -0.0601124   0.06198476
 -0.05250897 -0.14311878  0.39943695  0.34355885  0.38676005  0.37517559
  0.25569287  0.19764204  0.25615077  0.36219167  0.23974917  0.09256618]"
8,800,0.11140518245745666,-0.3038423973735726,"[ 0.36021115  0.30475091  0.35723461  0.35407237  0.13361079  0.14233687
  0.27245521  0.35975914  0.10095164 -0.14602989  0.30443901  0.00078549
  0.26547521  0.28197536 -0.01139299 -0.07005634 -0.06628294  0.06190018
 -0.05685768 -0.1549165   0.41820469  0.36679827  0.40405918  0.39328691
  0.27205062  0.20167767  0.26728692  0.37846063  0.2535005   0.09561859]"
9,900,0.10732975657226665,-0.31729718256182554,"[ 0.37222812  0.32113371  0.36882807  0.36666727  0.13806315  0.14049524
  0.28230407  0.3730694   0.10277286 -0.15517163  0.31978935  0.00195663
  0.27704974  0.29497548 -0.00819222 -0.08089296 -0.07154116  0.06196297
 -0.06101484 -0.16567259  0.43505811  0.38817316  0.41951398  0.40958178
  0.28718883  0.20488667  0.2775753   0.39318484  0.26613282  0.09841032]"
10,1000,0.10391240330148101,-0.3291939827995633,"[ 0.38291027  0.33614642  0.37910852  0.37793159  0.14209058  0.13825062
  0.29137706  0.38514356  0.10423779 -0.16362488  0.33407659  0.00294897
  0.28769632  0.30695187 -0.0050411  -0.09125168 -0.07607139  0.06214907
 -0.06501862 -0.17559117  0.45037282  0.40797234  0.43349131  0.42441063
  0.30131017  0.20745744  0.2871864   0.40667158  0.27784869  0.1009922 ]"
11,1100,0.10099578092460942,-0.3397996429392544,"[ 0.39250594  0.34998239  0.38832207  0.38810726  0.14576909  0.13570732
  0.29981336  0.39620649  0.10541148 -0.1715026   0.34747332  0.00376532
  0.29757455  0.31807658 -0.00195872 -0.10119243 -0.08000795  0.06244026
 -0.06889389 -0.18481998  0.46442189  0.4264165   0.4462572   0.43802947
  0.31456714  0.20952365  0.29624184  0.41914311  0.28879838  0.10340184]"
12,1200,0.09847030061602,-0.34931901700719015,"[ 0.40119992  0.36279388  0.39665174  0.39737531  0.1491561   0.1329402
  0.30771736  0.40642674  0.10634415 -0.17888935  0.36011178  0.00441359
  0.30680546  0.32848055  0.00104601 -0.11076293 -0.08345152  0.06282243
 -0.07265757 -0.19346938  0.4774102   0.44367936  0.45801075  0.45063119
  0.32707777  0.2111831   0.30483136  0.43076533  0.29909669  0.10566776]"
13,1300,0.09625703803752725,-0.3579128079707275,"[ 0.40913342  0.37470366  0.40423716  0.4058747   0.15229593  0.13000415
  0.31516928  0.41593376  0.10707532 -0.18585042  0.37209579  0.00490402
  0.31548307  0.3382659   0.00396996 -0.12000206 -0.08647946  0.06328434
 -0.07632164 -0.2016241   0.48949555  0.45990098  0.4689049   0.46236497
  0.33893555  0.21250912  0.31302299  0.44166534  0.30883346  0.10781193]"
14,1400,0.09429755102122181,-0.3657093875644825,"[ 0.41641672  0.38581267  0.41118729  0.41371451  0.15522345  0.12694012
  0.32223204  0.42482912  0.10763654 -0.1924375   0.38350839  0.00524777
  0.3236819   0.34751392  0.00681335 -0.12894205 -0.08915248  0.06381683
 -0.07989489 -0.20935071  0.5008021   0.47519649  0.4790597   0.47334861
  0.35021591  0.2135579   0.32086956  0.45194267  0.31808038  0.1098516 ]"
15,1500,0.09254753739534524,-0.37281289242746063,"[ 0.4231376   0.39620523  0.41758874  0.42098189  0.1579665   0.12377915
  0.32895586  0.4331939   0.10805328 -0.19869241  0.39441716  0.00545607
  0.33146203  0.35629041  0.00957826 -0.13761003 -0.09151916  0.06441227
 -0.08338404 -0.21670255  0.51142939  0.48966205  0.48857116  0.48367684
  0.36098074  0.21437324  0.32841288  0.46167669  0.32689571  0.1118005 ]"
16,1600,0.09097273422462626,-0.3793089279881802,"[ 0.42936702  0.40595274  0.42351148  0.42774761  0.16054766  0.12054504
  0.33538145  0.44109384  0.10834637 -0.2046496   0.40487785  0.00553981
  0.33887258  0.36464945  0.01226774 -0.14602914 -0.09361894  0.06506421
 -0.0867944  -0.22372306  0.52145851  0.50337906  0.4975173   0.49342708
  0.37128153  0.21498991  0.33568666  0.47093177  0.33532741  0.11366969]"
17,1700,0.0895461802284885,-0.3852686849944235,"[ 0.43516324  0.41511631  0.4290128   0.43406996  0.16298543  0.11725624
  0.3415422   0.44858293  0.10853299 -0.21033787  0.41493704  0.0055093
  0.34595427  0.37263602  0.01488536 -0.1542193  -0.09548436  0.06576709
 -0.09013031 -0.23044818  0.53095641  0.51641723  0.50596237  0.50266339
  0.38116166  0.21543581  0.3427185   0.47976083  0.34341553  0.11546824]"
18,1800,0.08824633705016349,-0.39075197302462505,"[ 0.44057461  0.42374878  0.43414027  0.43999747  0.16529516  0.11392718
  0.34746591  0.45570609  0.1086274  -0.21578161  0.42463404  0.00537418
  0.3527412   0.38028799  0.01743485 -0.16219783 -0.09714251  0.06651608
 -0.09339539 -0.23690796  0.53997903  0.52883681  0.51395999  0.51143947
  0.39065806  0.21573371  0.34953129  0.48820793  0.35119385  0.11720365]"
19,1900,0.08705576847798734,-0.3958094969642068,"[ 0.44564172  0.43189619  0.43893373  0.44557105  0.16748972  0.11056926
  0.35317589  0.46250106  0.10864159 -0.22100173  0.43400237  0.00514338
  0.35926221  0.38763752  0.01991994 -0.16997989 -0.09861626  0.06730694
 -0.09659276 -0.24312785  0.54857365  0.54069035  0.52155533  0.51980077
  0.39980247  0.21590235  0.35614428  0.49631019  0.35869116  0.1188822 ]"
20,2000,0.08596019201011303,-0.4004845929529914,"[ 0.45039901  0.43959897  0.44342695  0.45082546  0.16957998  0.10719153
  0.35869192  0.46899986  0.10858565 -0.22601629  0.44307082  0.0048251
  0.36554192  0.39471219  0.02234426 -0.17757888 -0.09992504  0.06813591
 -0.0997252  -0.24912957  0.55678058  0.55202397  0.52878688  0.5277861
  0.40862241  0.21595732  0.36257385  0.50409916  0.36593221  0.12050921]"
21,2100,0.08494778486648762,-0.4048145710831708,"[ 0.45487592  0.44689282  0.44764877  0.45579051  0.17157522  0.10380123
  0.36403096  0.47522988  0.10846816 -0.23084107  0.45186433  0.0044269
  0.37160153  0.40153582  0.02471124 -0.18500664 -0.10108553  0.06899965
 -0.10279514 -0.25493184  0.5646345   0.56287846  0.53568764  0.53542895
  0.41714193  0.21591175  0.36883405  0.51160191  0.37293845  0.12208924]"
22,2200,0.08400866759238942,-0.4088317671858838,"[ 0.45909782  0.45380946  0.45162403  0.46049199  0.17348341  0.10040417
  0.3692076   0.48121475  0.10829645 -0.23548989  0.46040465  0.00395567
  0.37745938  0.40812913  0.02702414 -0.19227378 -0.10211214  0.06989516
 -0.10580483 -0.26055092  0.57216547  0.57329005  0.5422862   0.54275835
  0.4253822   0.21577676  0.37493706  0.5188419   0.3797286   0.12362624]"
23,2300,0.08313451397748962,-0.4125643761772204,"[ 0.46308677  0.4603772   0.45537428  0.46495231  0.17531143  0.09700506
  0.37423454  0.48697499  0.10807682 -0.239975    0.46871086  0.00341774
  0.38313149  0.41451026  0.02928597 -0.19938978 -0.10301741  0.07081975
 -0.10875633 -0.26600101  0.57939973  0.58329113  0.54860747  0.5497997
  0.43336195  0.21556186  0.38089355  0.52583954  0.3863191   0.12512363]"
24,2400,0.08231825236143873,-0.41603711916429714,"[ 0.46686202  0.46662143  0.45891831  0.46919111  0.17706532  0.0936077
  0.37912291  0.49252855  0.10781469 -0.2443073   0.47679981  0.00281889
  0.38863191  0.42069522  0.03149956 -0.20636317 -0.10381229  0.07177098
 -0.11165153 -0.2712946   0.58636032  0.59291076  0.55467329  0.55657531
  0.44109786  0.21527524  0.3867129   0.53261278  0.39272448  0.12658445]"
25,2500,0.08155383408152397,-0.4192717824927195,"[ 0.47044052  0.472565    0.46227266  0.4732257   0.17875033  0.09021518
  0.38388248  0.49789122  0.10751477 -0.24849652  0.48468642  0.00216438
  0.39397303  0.42669814  0.03366751 -0.21320168 -0.10450644  0.07274663
 -0.11449223 -0.27644274  0.59306762  0.60217511  0.56050293  0.56310495
  0.44860488  0.214924    0.39240346  0.53917745  0.39895764  0.12801137]"
26,2600,0.08083605194510156,-0.4222876570534865,"[ 0.47383724  0.47822858  0.46545192  0.47707141  0.18037112  0.08683004
  0.38852193  0.50307694  0.10718116 -0.25255139  0.49238401  0.00145905
  0.39916585  0.43253164  0.03579224 -0.21991231 -0.1051084   0.07374469
 -0.1172801  -0.28145524  0.59953971  0.61110788  0.5661135   0.56940618
  0.45589646  0.21451436  0.39797265  0.54554763  0.4050301   0.12940679]"
27,2700,0.08016039645251531,-0.4251018991194677,"[ 0.4770655   0.48363088  0.46846905  0.48074187  0.18193182  0.08345432
  0.393049    0.50809815  0.10681745 -0.25647982  0.49990451  0.00070731
  0.40422017  0.43820696  0.03787598 -0.22650143 -0.10562573  0.07476332
 -0.12001673 -0.28634086  0.60579275  0.61973055  0.57152023  0.57549466
  0.46298472  0.21405175  0.40342718  0.55173587  0.4109522   0.13077286]"
28,2800,0.07952294084317096,-0.4277298288735417,"[ 4.80137183e-01  4.88788914e-01  4.71335617e-01  4.84249288e-01
  1.83436103e-01  8.00897183e-02  3.97470579e-01  5.12965914e-01
  1.06426765e-01 -2.60288954e-01  5.07258622e-01 -8.68012414e-05
  4.09144758e-01  4.43734222e-01  3.99207752e-02 -2.32974853e-01
 -1.06065200e-01  7.58008384e-02 -1.22703613e-01 -2.91107484e-01
  6.11841204e-01  6.28062694e-01  5.76736782e-01  5.81384491e-01
  4.69880695e-01  2.13540984e-01  4.08773081e-01  5.57753464e-01
  4.16733235e-01  1.32111533e-01]"
29,2900,0.07892024838661109,-0.4301851790400339,"[ 0.48306294  0.49371822  0.47406197  0.48760462  0.18488726  0.0767376
  0.40179291  0.51769019  0.10601188 -0.26398529  0.51445603 -0.0009196
  0.41394749  0.44912254  0.04192853 -0.23933792 -0.10643286  0.0768557
 -0.12534219 -0.29576218  0.61769812  0.63612217  0.58177543  0.58708834
  0.47659442  0.21298633  0.41401584  0.56361056  0.42238161  0.13342457]"
30,3000,0.07834929701291016,-0.43248030324442727,"[ 0.48585237  0.49843298  0.47665744  0.49081774  0.18628827  0.07339909
  0.4060216   0.52227995  0.10557523 -0.26757476  0.52150549 -0.00178769
  0.41863547  0.45438017  0.043901   -0.24559553 -0.10673415  0.07792649
 -0.12793384 -0.30031134  0.62337529  0.64392534  0.58664728  0.59261769
  0.48313508  0.21239159  0.41916045  0.56931637  0.42790496  0.13471359]"
31,3100,0.07780741758318199,-0.4346263516328547,"[ 0.48851416  0.5029462   0.47913043  0.49389758  0.1876418   0.07007511
  0.41016176  0.52674328  0.10511898 -0.27106279  0.52841497 -0.00268798
  0.42321514  0.45951458  0.04583981 -0.25175219 -0.10697398  0.07901189
 -0.13047985 -0.30476079  0.62888341  0.6514872   0.59136237  0.59798294
  0.48951108  0.21176017  0.4242115   0.57487924  0.43331021  0.13598007]"
32,3200,0.07729224298194955,-0.4366334196941758,"[ 0.49105616  0.50726983  0.48148859  0.49685226  0.1889503   0.06676638
  0.41421801  0.53108756  0.10464505 -0.27445437  0.53519174 -0.00361761
  0.42769236  0.4645326   0.04774644 -0.25781206 -0.10715677  0.0801107
 -0.13298148 -0.30911579  0.6342322   0.65882156  0.59592984  0.60319357
  0.49573016  0.21109514  0.42917319  0.5803068   0.43860372  0.13722537]"
33,3300,0.07680166586369472,-0.43851067501035146,"[ 0.49348554  0.51141487  0.48373884  0.49968917  0.19021597  0.06347352
  0.41819461  0.53531948  0.10415514 -0.27775408  0.54184244 -0.00457397
  0.43207244  0.46944045  0.04962228 -0.263779   -0.10728655  0.08122179
 -0.13543993 -0.31338118  0.63943058  0.66594113  0.60035805  0.60825825
  0.50179947  0.21039926  0.4340494   0.58560602  0.44379129  0.13845074]"
34,3400,0.07633380337140773,-0.44026646572025097,"[ 0.49580883  0.51539145  0.48588752  0.50241507  0.19144084  0.06019699
  0.42209545  0.53944517  0.10365078 -0.28096616  0.54837315 -0.00555467
  0.43636026  0.47424385  0.05146862 -0.26965659 -0.10736699  0.08234414
 -0.13785636 -0.31756136  0.64448667  0.67285767  0.60465463  0.61318491
  0.50772561  0.20967503  0.43884373  0.59078331  0.44887823  0.13965737]"
35,3500,0.07588696751084532,-0.44190841374917944,"[ 0.49803203  0.51920895  0.48794043  0.50503615  0.19262679  0.05693718
  0.42592408  0.54347024  0.10313334 -0.28409453  0.5547895  -0.00655748
  0.4405603   0.47894804  0.05328665 -0.27544815 -0.10740141  0.08347678
 -0.14023188 -0.3216604   0.64940797  0.67958206  0.60882658  0.61798084
  0.5135147   0.20892472  0.4435595   0.59584455  0.45386946  0.14084632]"
36,3600,0.07545964014248158,-0.44344349528106425,"[ 0.50016061  0.52287603  0.48990286  0.50755809  0.19377551  0.05369437
  0.42968382  0.54739984  0.10260402 -0.28714282  0.56109664 -0.00758039
  0.44467664  0.48355784  0.05507746 -0.28115677 -0.10739287  0.08461881
 -0.14256755 -0.32568201  0.65420136  0.68612436  0.61288037  0.62265276
  0.51917244  0.20815041  0.44819981  0.60079518  0.4587695   0.1420186 ]"
37,3700,0.07505045176659686,-0.444878110495287,"[ 0.50219965  0.52640074  0.49177972  0.50998613  0.19488858  0.05046881
  0.43337771  0.55123872  0.10206393 -0.2901144   0.56729936 -0.0086215
  0.44871309  0.48807771  0.0568421  -0.28678536 -0.10734416  0.08576941
 -0.14486441 -0.32962964  0.6588732   0.69249395  0.61682193  0.62720686
  0.52470414  0.20735399  0.45276756  0.60564024  0.46358254  0.14317515]"
38,3800,0.07465816344203015,-0.44621814422800027,"[ 0.50415381  0.52979055  0.49357551  0.5123251   0.19596748  0.04726064
  0.43700857  0.55499128  0.10151405 -0.29301244  0.57340208 -0.0096791
  0.45267314  0.49251179  0.05858151 -0.29233661 -0.10725786  0.0869278
 -0.14712344 -0.33350648  0.66342938  0.69869952  0.62065677  0.63164888
  0.53011475  0.20653719  0.45726544  0.61038439  0.46831244  0.14431685]"
39,3900,0.07428165130773055,-0.44746901892766683,"[ 0.5060274   0.53305239  0.49529439  0.51457948  0.19701356  0.04406999
  0.44057903  0.55866157  0.10095528 -0.29583985  0.57940892 -0.0107516
  0.45656002  0.49686389  0.06029658 -0.29781306 -0.10713632  0.08809326
 -0.1493456  -0.33731546  0.66787537  0.70474919  0.62439     0.63598415
  0.5354089   0.20570162  0.46169598  0.61503196  0.4729628   0.14544453]"
